2025-05-27T13:45:03.9081354Z ##[section]Starting: Run Renovate
2025-05-27T13:45:03.9091529Z ==============================================================================
2025-05-27T13:45:03.9091750Z Task         : Bash
2025-05-27T13:47:47.6849916Z                  "currentValue": "1.9.0",
2025-05-27T13:47:47.6850264Z                  "datasource": "npm",
2025-05-27T13:47:47.6850483Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6850652Z                  "lockedVersion": "1.9.0",
2025-05-27T13:47:47.6851656Z                  "updates": [],
2025-05-27T13:47:47.6851854Z                  "packageName": "@opentelemetry/api",
2025-05-27T13:47:47.6852025Z                  "versioning": "npm",
2025-05-27T13:47:47.6852176Z                  "warnings": [],
2025-05-27T13:47:47.6852363Z                  "sourceUrl": "https://github.com/open-telemetry/opentelemetry-js",
2025-05-27T13:47:47.6852610Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6852864Z                  "homepage": "https://github.com/open-telemetry/opentelemetry-js/tree/main/api",
2025-05-27T13:47:47.6853052Z                  "currentVersion": "1.9.0",
2025-05-27T13:47:47.6853248Z                  "currentVersionTimestamp": "2024-06-28T13:31:55.000Z",
2025-05-27T13:47:47.6853456Z                  "currentVersionAgeInDays": 333,
2025-05-27T13:47:47.6853624Z                  "fixedVersion": "1.9.0"
2025-05-27T13:47:47.6853771Z                },
2025-05-27T13:47:47.6853906Z                {
2025-05-27T13:47:47.6854057Z                  "depType": "dependencies",
2025-05-27T13:47:47.6854209Z                  "depName": "@sds/client",
2025-05-27T13:47:47.6854371Z                  "currentValue": "0.1.160",
2025-05-27T13:47:47.6854531Z                  "datasource": "npm",
2025-05-27T13:47:47.6854696Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6854865Z                  "lockedVersion": "0.1.160",
2025-05-27T13:47:47.6855020Z                  "updates": [],
2025-05-27T13:47:47.6855167Z                  "packageName": "@sds/client",
2025-05-27T13:47:47.6855490Z                  "versioning": "npm",
2025-05-27T13:47:47.6855638Z                  "warnings": [],
2025-05-27T13:47:47.6855841Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6856223Z                  "currentVersion": "0.1.160",
2025-05-27T13:47:47.6856414Z                  "currentVersionTimestamp": "2025-05-12T14:51:20.000Z",
2025-05-27T13:47:47.6858106Z                  "currentVersionAgeInDays": 14,
2025-05-27T13:47:47.6858280Z                  "fixedVersion": "0.1.160"
2025-05-27T13:47:47.6858427Z                },
2025-05-27T13:47:47.6858562Z                {
2025-05-27T13:47:47.6858712Z                  "depType": "dependencies",
2025-05-27T13:47:47.6858870Z                  "depName": "axios",
2025-05-27T13:47:47.6859030Z                  "currentValue": "1.9.0",
2025-05-27T13:47:47.6859176Z                  "datasource": "npm",
2025-05-27T13:47:47.6859340Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6859504Z                  "lockedVersion": "1.9.0",
2025-05-27T13:47:47.6859658Z                  "updates": [],
2025-05-27T13:47:47.6859821Z                  "packageName": "axios",
2025-05-27T13:47:47.6859977Z                  "versioning": "npm",
2025-05-27T13:47:47.6860132Z                  "warnings": [],
2025-05-27T13:47:47.6860295Z                  "sourceUrl": "https://github.com/axios/axios",
2025-05-27T13:47:47.6860529Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6860753Z                  "homepage": "https://axios-http.com",
2025-05-27T13:47:47.6861093Z                  "currentVersion": "1.9.0",
2025-05-27T13:47:47.6861498Z                  "currentVersionTimestamp": "2025-04-25T06:06:55.000Z",
2025-05-27T13:47:47.6861843Z                  "currentVersionAgeInDays": 32,
2025-05-27T13:47:47.6862094Z                  "fixedVersion": "1.9.0"
2025-05-27T13:47:47.6862222Z                },
2025-05-27T13:47:47.6862355Z                {
2025-05-27T13:47:47.6862527Z                  "depType": "dependencies",
2025-05-27T13:47:47.6862856Z                  "depName": "base64-js",
2025-05-27T13:47:47.6863022Z                  "currentValue": "1.5.1",
2025-05-27T13:47:47.6863184Z                  "datasource": "npm",
2025-05-27T13:47:47.6863330Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6863497Z                  "lockedVersion": "1.5.1",
2025-05-27T13:47:47.6864604Z                  "updates": [],
2025-05-27T13:47:47.6864847Z                  "packageName": "base64-js",
2025-05-27T13:47:47.6865014Z                  "versioning": "npm",
2025-05-27T13:47:47.6865170Z                  "warnings": [],
2025-05-27T13:47:47.6865350Z                  "sourceUrl": "https://github.com/beatgammit/base64-js",
2025-05-27T13:47:47.6865576Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6865801Z                  "currentVersion": "1.5.1",
2025-05-27T13:47:47.6866002Z                  "currentVersionTimestamp": "2022-09-29T07:09:39.000Z",
2025-05-27T13:47:47.6866268Z                  "currentVersionAgeInDays": 971,
2025-05-27T13:47:47.6866442Z                  "fixedVersion": "1.5.1"
2025-05-27T13:47:47.6866593Z                },
2025-05-27T13:47:47.6866732Z                {
2025-05-27T13:47:47.6866868Z                  "depType": "dependencies",
2025-05-27T13:47:47.6867039Z                  "depName": "blueimp-md5",
2025-05-27T13:47:47.6867411Z                  "currentValue": "2.19.0",
2025-05-27T13:47:47.6867579Z                  "datasource": "npm",
2025-05-27T13:47:47.6867748Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6867919Z                  "lockedVersion": "2.19.0",
2025-05-27T13:47:47.6869068Z                  "updates": [],
2025-05-27T13:47:47.6869323Z                  "packageName": "blueimp-md5",
2025-05-27T13:47:47.6870228Z                  "versioning": "npm",
2025-05-27T13:47:47.6870767Z                  "warnings": [],
2025-05-27T13:47:47.6871267Z                  "sourceUrl": "https://github.com/blueimp/JavaScript-MD5",
2025-05-27T13:47:47.6871577Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6872069Z                  "currentVersion": "2.19.0",
2025-05-27T13:47:47.6872257Z                  "currentVersionTimestamp": "2022-09-29T07:09:41.000Z",
2025-05-27T13:47:47.6872459Z                  "currentVersionAgeInDays": 971,
2025-05-27T13:47:47.6872634Z                  "fixedVersion": "2.19.0"
2025-05-27T13:47:47.6872789Z                },
2025-05-27T13:47:47.6872932Z                {
2025-05-27T13:47:47.6873088Z                  "depType": "dependencies",
2025-05-27T13:47:47.6873240Z                  "depName": "convert-size",
2025-05-27T13:47:47.6873410Z                  "currentValue": "1.2.1",
2025-05-27T13:47:47.6873573Z                  "datasource": "npm",
2025-05-27T13:47:47.6873743Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6873914Z                  "lockedVersion": "1.2.1",
2025-05-27T13:47:47.6874079Z                  "updates": [],
2025-05-27T13:47:47.6874247Z                  "packageName": "convert-size",
2025-05-27T13:47:47.6874563Z                  "versioning": "npm",
2025-05-27T13:47:47.6874715Z                  "warnings": [],
2025-05-27T13:47:47.6874894Z                  "sourceUrl": "https://github.com/AliBasicCoder/convert-pro",
2025-05-27T13:47:47.6875132Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6875343Z                  "currentVersion": "1.2.1",
2025-05-27T13:47:47.6875533Z                  "currentVersionTimestamp": "2024-12-19T18:42:10.000Z",
2025-05-27T13:47:47.6877550Z                  "currentVersionAgeInDays": 158,
2025-05-27T13:47:47.6877760Z                  "fixedVersion": "1.2.1"
2025-05-27T13:47:47.6877913Z                },
2025-05-27T13:47:47.6878057Z                {
2025-05-27T13:47:47.6878213Z                  "depType": "dependencies",
2025-05-27T13:47:47.6878551Z                  "depName": "crypto-js",
2025-05-27T13:47:47.6878720Z                  "currentValue": "4.2.0",
2025-05-27T13:47:47.6878873Z                  "datasource": "npm",
2025-05-27T13:47:47.6879042Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6879220Z                  "lockedVersion": "4.2.0",
2025-05-27T13:47:47.6879381Z                  "updates": [],
2025-05-27T13:47:47.6879546Z                  "packageName": "crypto-js",
2025-05-27T13:47:47.6879712Z                  "versioning": "npm",
2025-05-27T13:47:47.6879869Z                  "warnings": [],
2025-05-27T13:47:47.6880032Z                  "sourceUrl": "https://github.com/brix/crypto-js",
2025-05-27T13:47:47.6880435Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6880648Z                  "currentVersion": "4.2.0",
2025-05-27T13:47:47.6880885Z                  "currentVersionTimestamp": "2024-09-09T10:08:22.000Z",
2025-05-27T13:47:47.6881088Z                  "currentVersionAgeInDays": 260,
2025-05-27T13:47:47.6881256Z                  "fixedVersion": "4.2.0"
2025-05-27T13:47:47.6881402Z                },
2025-05-27T13:47:47.6881520Z                {
2025-05-27T13:47:47.6881736Z                  "depType": "dependencies",
2025-05-27T13:47:47.6881900Z                  "depName": "debug",
2025-05-27T13:47:47.6882059Z                  "currentValue": "4.4.1",
2025-05-27T13:47:47.6882215Z                  "datasource": "npm",
2025-05-27T13:47:47.6884133Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6884356Z                  "lockedVersion": "4.4.1",
2025-05-27T13:47:47.6884516Z                  "updates": [],
2025-05-27T13:47:47.6884673Z                  "packageName": "debug",
2025-05-27T13:47:47.6884833Z                  "versioning": "npm",
2025-05-27T13:47:47.6884986Z                  "warnings": [],
2025-05-27T13:47:47.6885237Z                  "sourceUrl": "https://github.com/debug-js/debug",
2025-05-27T13:47:47.6885470Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6885857Z                  "currentVersion": "4.4.1",
2025-05-27T13:47:47.6886059Z                  "currentVersionTimestamp": "2025-05-13T21:33:26.000Z",
2025-05-27T13:47:47.6886259Z                  "currentVersionAgeInDays": 13,
2025-05-27T13:47:47.6886429Z                  "fixedVersion": "4.4.1"
2025-05-27T13:47:47.6886578Z                },
2025-05-27T13:47:47.6886715Z                {
2025-05-27T13:47:47.6886854Z                  "depType": "dependencies",
2025-05-27T13:47:47.6887024Z                  "depName": "fluid-framework",
2025-05-27T13:47:47.6887511Z                  "currentValue": "1.3.3",
2025-05-27T13:47:47.6887670Z                  "datasource": "npm",
2025-05-27T13:47:47.6887833Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6908383Z                  "lockedVersion": "1.3.3",
2025-05-27T13:47:47.6908710Z                  "updates": [
2025-05-27T13:47:47.6908842Z                    {
2025-05-27T13:47:47.6908998Z                      "bucket": "non-major",
2025-05-27T13:47:47.6910869Z                      "newVersion": "1.4.0",
2025-05-27T13:47:47.6911048Z                      "newValue": "1.4.0",
2025-05-27T13:47:47.6911243Z                      "releaseTimestamp": "2024-04-10T16:35:50.000Z",
2025-05-27T13:47:47.6911439Z                      "newVersionAgeInDays": 411,
2025-05-27T13:47:47.6911589Z                      "newMajor": 1,
2025-05-27T13:47:47.6911800Z                      "newMinor": 4,
2025-05-27T13:47:47.6911953Z                      "newPatch": 0,
2025-05-27T13:47:47.6912111Z                      "updateType": "minor",
2025-05-27T13:47:47.6912291Z                      "branchName": "dependencies/fluid-framework-1.x"
2025-05-27T13:47:47.6912465Z                    },
2025-05-27T13:47:47.6912603Z                    {
2025-05-27T13:47:47.6912735Z                      "bucket": "major",
2025-05-27T13:47:47.6913151Z                      "newVersion": "2.40.0",
2025-05-27T13:47:47.6913475Z                      "newValue": "2.40.0",
2025-05-27T13:47:47.6913731Z                      "releaseTimestamp": "2025-05-13T00:07:40.000Z",
2025-05-27T13:47:47.6913917Z                      "newVersionAgeInDays": 14,
2025-05-27T13:47:47.6914073Z                      "newMajor": 2,
2025-05-27T13:47:47.6914208Z                      "newMinor": 40,
2025-05-27T13:47:47.6914361Z                      "newPatch": 0,
2025-05-27T13:47:47.6914514Z                      "updateType": "major",
2025-05-27T13:47:47.6914679Z                      "libYears": 0.3406411719939117,
2025-05-27T13:47:47.6914892Z                      "branchName": "renovate/fluid-framework-2.x"
2025-05-27T13:47:47.6915050Z                    }
2025-05-27T13:47:47.6915185Z                  ],
2025-05-27T13:47:47.6915326Z                  "packageName": "fluid-framework",
2025-05-27T13:47:47.6915492Z                  "versioning": "npm",
2025-05-27T13:47:47.6915649Z                  "warnings": [],
2025-05-27T13:47:47.6915826Z                  "sourceUrl": "https://github.com/microsoft/FluidFramework",
2025-05-27T13:47:47.6916066Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6916303Z                  "sourceDirectory": "packages/framework/fluid-framework",
2025-05-27T13:47:47.6918349Z                  "homepage": "https://fluidframework.com",
2025-05-27T13:47:47.6918585Z                  "currentVersion": "1.3.3",
2025-05-27T13:47:47.6918792Z                  "currentVersionTimestamp": "2025-01-08T16:06:40.000Z",
2025-05-27T13:47:47.6918993Z                  "currentVersionAgeInDays": 138,
2025-05-27T13:47:47.6919167Z                  "isSingleVersion": true,
2025-05-27T13:47:47.6919333Z                  "fixedVersion": "1.3.3"
2025-05-27T13:47:47.6919483Z                },
2025-05-27T13:47:47.6919606Z                {
2025-05-27T13:47:47.6919765Z                  "depType": "dependencies",
2025-05-27T13:47:47.6919940Z                  "depName": "form-data",
2025-05-27T13:47:47.6920288Z                  "currentValue": "4.0.2",
2025-05-27T13:47:47.6920451Z                  "datasource": "npm",
2025-05-27T13:47:47.6920619Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6920821Z                  "lockedVersion": "4.0.2",
2025-05-27T13:47:47.6920965Z                  "updates": [],
2025-05-27T13:47:47.6921129Z                  "packageName": "form-data",
